,ID,Month,Gender,Age,Education,monthlyGameEntry,Purchase,Stage,Score,monthlyIncome
100,100,January,1,30.53,PhD,10,3,2,50,12000
101,101,January,1,27.59,BA,55,8,5,72,8103.77
102,102,January,1,40.84,MA,57,6,3,64,14105.8
103,103,January,1,21.78,MA,40,4,2,52,13922.85
104,104,January,1,43.16,MA,26,4,5,43,13965.27
105,105,January,1,26.91,MA,47,5,7,70,16075.25
106,106,January,1,75.35,BA,41,4,1,48,8513.7
107,107,January,1,54.33,MA,42,5,3,41,12768.68
108,108,January,1,58.2,MA,40,5,1,36,14219.92
109,109,January,1,47.68,PhD,9,4,8,44,12000
110,110,January,1,73.64,MA,47,5,1,67,13841.25
111,111,January,1,27.29,MA,58,5,1,61,13233.92
112,112,January,1,30.77,BA,60,3,5,56,7784.89
113,113,January,1,68.65,MA,42,3,7,34,13822.9
114,114,January,1,26.99,BA,47,9,2,47,8201.01
115,115,January,1,35.85,BA,54,5,3,61,7634.13
116,116,January,1,32.14,MA,64,5,3,47,12791.92
117,117,January,1,33.6,MA,49,3,6,43,15441.16
118,118,January,1,34.42,BA,33,6,3,51,7492.08
119,119,January,1,49.88,MA,52,4,2,43,13618.92
120,120,January,1,36.45,BA,49,7,7,46,8204.7
121,121,January,1,29.88,MA,68,6,2,74,15586.59
122,122,January,1,66.86,BA,53,8,1,56,7834.55
123,123,January,1,35.71,MA,44,2,2,62,16497.66
124,124,January,1,36.41,BA,46,8,4,50,8333.53
125,125,January,1,38,BA,45,6,4,45,8270.66
126,126,January,1,54.25,PhD,10,8,7,57,12000
127,127,January,1,38.53,MA,52,5,2,35,13835.62
128,128,January,1,39.25,MA,59,4,1,65,13599.75
129,129,January,1,26.37,MA,53,3,7,48,14987.84
130,130,January,1,33.51,MA,46,6,8,20,13691.26
131,131,January,1,41.2,BA,41,4,2,41,7373.36
132,132,January,1,28.22,MA,56,5,2,46,13955.29
133,133,January,1,50.63,MA,49,2,2,70,14002.13
134,134,January,1,10,Pupil,94,9,7,49,NA
135,135,January,1,46.13,MA,61,3,2,35,15803.14
136,136,January,1,10,Pupil,97,7,2,47,NA
137,137,January,1,33.98,MA,40,4,3,41,14263.18
138,138,January,1,29.43,BA,66,9,1,34,7507.09
139,139,January,1,26.96,BA,41,6,2,43,6555.54
140,140,January,1,38.86,MA,53,3,1,31,14570.51
141,141,January,1,10,Pupil,99,10,4,77,NA
142,142,January,1,63.53,MA,47,5,3,53,12813.54
143,143,January,1,10,Pupil,111,10,5,56,NA
144,144,January,1,30.73,MA,43,5,5,38,15034.11
145,145,January,1,17.68,Pupil,102,8,4,63,NA
146,146,January,1,24.98,MA,50,5,2,55,11999.84
147,147,January,1,81.74,MA,41,3,9,41,13744.33
148,148,January,1,40.35,MA,62,4,1,49,15020.46
149,149,January,1,14.27,Pupil,101,11,6,46,NA
150,150,January,1,10,Pupil,99,10,4,63,NA
151,151,January,1,49,BA,35,6,2,48,8347.78
152,152,January,1,39.63,MA,52,5,2,61,11596.9
153,153,January,1,33.64,BA,53,4,7,57,8286.37
154,154,January,1,21.41,BA,39,5,3,47,8187.36
155,155,January,1,10.25,Pupil,96,12,2,50,NA
156,156,January,1,18.5,Soilder,40,7,4,41,961.08
157,157,January,1,60,MA,57,4,1,45,14857.41
158,158,January,1,27.57,MA,52,6,7,36,14270.05
159,159,January,1,12.31,Pupil,96,8,1,46,NA
160,160,January,1,77.39,MA,41,4,3,46,13060.17
161,161,January,1,48.5,MA,51,4,3,48,14394.38
162,162,January,1,35.23,MA,45,3,1,75,16649.17
163,163,January,1,61.17,MA,35,4,1,51,15130.21
164,164,January,1,57.73,MA,52,2,1,35,14741
165,165,January,1,27.62,PhD,9,6,7,59,12000
166,166,January,1,84.12,MA,44,5,5,47,14398.13
167,167,January,1,34.9,PhD,10,8,3,64,12000
168,168,January,1,11.51,Pupil,113,9,3,51,NA
169,169,January,1,37.11,BA,50,9,4,66,7709.69
170,170,January,1,44.15,MA,69,3,5,50,13331.82
171,171,January,1,86.16,BA,57,7,8,45,8472.59
172,172,January,1,42.12,BA,73,10,8,70,8216.85
173,173,January,1,49.14,MA,53,5,3,36,13609.88
174,174,January,1,38.46,MA,39,4,4,54,14244.16
175,175,January,1,33.32,BA,54,6,6,40,7286.87
176,176,January,1,39.31,MA,41,6,3,62,14134.45
177,177,January,1,55.75,BA,40,6,3,54,8382.8
178,178,January,1,81.5,BA,48,5,1,46,8477.57
179,179,January,1,60.55,MA,59,4,8,46,13694.18
180,180,January,1,64.16,MA,53,5,9,59,12952.7
181,181,January,1,15.37,Pupil,120,9,1,39,NA
182,182,January,1,59.68,MA,59,6,9,42,15512.21
183,183,January,1,44.4,MA,48,4,4,54,14567.22
184,184,January,1,10.65,Pupil,90,11,3,58,NA
185,185,January,1,50.42,PhD,11,6,4,33,12000
186,186,January,1,36.82,MA,72,4,7,52,13545.86
187,187,January,1,69.29,MA,51,3,4,38,13964.08
188,188,January,1,24.68,BA,36,9,4,44,8534.58
189,189,January,1,31.4,MA,46,4,4,63,13878.99
190,190,January,1,21.48,MA,41,3,5,60,14494.31
191,191,January,1,36.46,BA,50,0,5,48,8653.95
192,192,January,1,48.04,PhD,11,5,3,41,12000
193,193,January,1,25.37,MA,59,5,5,53,12130.21
194,194,January,1,56.61,BA,52,3,2,66,8241.01
195,195,January,1,15.84,Pupil,105,9,1,59,NA
196,196,January,1,19.04,Soilder,58,8,3,54,1017.05
197,197,January,1,68.82,BA,63,0,6,51,7567.98
198,198,January,1,19.68,Soilder,73,6,4,61,1067.92
199,199,January,1,48.24,MA,45,4,3,59,12430.92
200,200,January,1,32.38,MA,55,4,2,58,15364.43
201,201,January,1,48.19,MA,62,4,8,43,14732.75
202,202,January,1,73.78,BA,49,6,4,23,8473.29
203,203,January,1,71.73,PhD,10,6,5,44,12000
204,204,January,1,33.38,BA,52,6,2,63,7823.84
205,205,January,1,10,Pupil,95,11,5,48,NA
206,206,January,1,89.95,BA,52,7,1,44,7468.27
207,207,January,1,53.34,BA,60,9,1,30,8123.11
208,208,January,1,50.83,BA,54,7,4,44,7855.25
209,209,January,1,39.73,MA,45,2,1,42,12591.15
210,210,January,1,50.2,BA,28,5,6,44,8458.01
211,211,January,1,36.71,MA,42,4,1,51,14803.28
212,212,January,1,48.41,BA,50,7,3,48,8943.74
213,213,January,1,32,MA,25,5,3,63,14677.27
214,214,January,1,12.6,Pupil,104,10,3,34,NA
215,215,January,1,59.76,MA,35,6,3,35,14596.23
216,216,January,1,70.39,PhD,9,4,1,39,12000
217,217,January,1,33.83,PhD,10,8,5,50,12000
218,218,January,1,14.93,Pupil,81,10,2,72,NA
219,219,January,1,52.84,MA,57,1,2,64,15314
220,220,January,1,39.11,MA,47,3,4,46,13570.02
221,221,January,1,10,Pupil,98,11,3,42,NA
222,222,January,1,40.04,MA,59,5,5,63,14567.95
223,223,January,1,27.39,BA,40,4,4,53,7713.73
224,224,January,1,33.18,BA,43,8,3,46,7318.35
225,225,January,1,16.87,Pupil,96,11,1,50,NA
226,226,January,1,76.06,MA,40,3,5,62,13931.16
227,227,January,1,33.38,MA,54,3,2,49,13991.69
228,228,January,1,10,Pupil,101,10,1,52,NA
229,229,January,1,43.94,PhD,10,5,4,58,12000
230,230,January,1,45.26,MA,51,6,5,45,14762.59
231,231,January,1,20.28,Soilder,55,5,4,30,1111.14
232,232,January,1,10,Pupil,91,10,7,50,NA
233,233,January,1,27.19,MA,45,5,2,62,13943.48
234,234,January,1,51.41,MA,57,2,4,48,14344.85
235,235,January,1,38.81,MA,55,2,3,57,13188.83
236,236,January,1,38.04,BA,51,8,1,45,8662
237,237,January,1,51.22,MA,42,5,2,41,15091.67
238,238,January,1,16.27,Pupil,103,10,3,54,NA
239,239,January,1,61.94,MA,58,3,3,46,15592.91
240,240,January,1,39.89,BA,57,7,3,58,8022.51
241,241,January,1,54.15,MA,45,3,3,60,14865.22
242,242,January,1,60.68,MA,43,5,1,46,15895.65
243,243,January,1,44.47,MA,55,3,1,51,13609.13
244,244,January,1,22.43,MA,60,4,7,59,13624.34
245,245,January,1,63.26,PhD,10,6,2,65,12000
246,246,January,1,10,Pupil,97,13,1,46,NA
247,247,January,1,29.1,PhD,9,9,2,45,12000
248,248,January,1,34.89,BA,46,4,2,47,7805.92
249,249,January,1,36.68,BA,35,4,3,62,8326.27
250,250,January,1,60.41,MA,43,5,2,42,13227.89
251,251,January,2,42.72,MA,51,3,1,44,14523.62
252,252,January,2,48.14,MA,51,5,2,47,13748.84
253,253,January,2,38.61,BA,31,4,1,37,7285
254,254,January,2,35.05,PhD,12,7,2,46,12000
255,255,January,2,53.91,MA,41,5,3,46,13289.63
256,256,January,2,62.92,MA,23,4,4,51,12240.53
257,257,January,2,10,Pupil,106,13,9,57,NA
258,258,January,2,51.45,MA,21,2,3,66,13220.43
259,259,January,2,47.49,PhD,9,7,3,58,12000
260,260,January,2,31.49,MA,50,3,9,37,11966.71
261,261,January,2,59.02,MA,35,5,3,65,12468.2
262,262,January,2,32.22,BA,38,4,4,58,7987.5
263,263,January,2,34.31,MA,24,5,8,51,13801.8
264,264,January,2,57.15,BA,25,6,4,63,8446
265,265,January,2,74.39,MA,44,4,1,55,13352.34
266,266,January,2,45.4,MA,38,5,1,48,13566.17
267,267,January,2,31.56,MA,34,6,2,44,13981.74
268,268,January,2,16.22,Pupil,109,10,3,59,NA
269,269,January,2,33.38,MA,29,1,5,28,12633.89
270,270,January,2,21.2,MA,60,4,2,48,14236.8
271,271,January,2,34.82,MA,37,2,3,39,14961.7
272,272,January,2,47.89,MA,48,3,1,30,13247.12
273,273,January,2,22.96,BA,48,4,4,52,7222.19
274,274,January,2,92.98,BA,48,4,1,49,7273.05
275,275,January,2,43.12,BA,43,5,5,30,8028.17
276,276,January,2,62.6,BA,27,6,7,47,8254.68
277,277,January,2,10,Pupil,79,8,2,54,NA
278,278,January,2,54.82,BA,48,5,1,56,8267.89
279,279,January,2,13.68,Pupil,95,14,1,53,NA
280,280,January,2,58.4,PhD,11,6,3,57,12000
281,281,January,2,47.96,MA,35,5,6,52,14004.88
282,282,January,2,31.85,MA,36,4,5,54,13294.09
283,283,January,2,66.49,MA,32,5,3,49,15480.21
284,284,January,2,25.98,BA,38,9,2,40,8541.71
285,285,January,2,28.39,BA,49,5,1,53,7593.38
286,286,January,2,19.98,Soilder,45,6,1,59,838.11
287,287,January,2,26.64,MA,38,4,2,73,14440.89
288,288,January,2,58.9,BA,49,6,9,46,8675.5
289,289,January,2,48.67,MA,57,3,5,50,14364.38
290,290,January,2,60.1,MA,40,4,6,29,15193.96
291,291,January,2,32.2,MA,45,4,2,42,13642.7
292,292,January,2,47.53,BA,43,5,1,63,7426.59
293,293,January,2,44.88,BA,30,3,4,47,7741.29
294,294,January,2,11.47,Pupil,96,15,3,56,NA
295,295,January,2,75.57,MA,59,6,1,57,13833.3
296,296,January,2,42.69,MA,49,3,7,41,12027.07
297,297,January,2,55.31,MA,47,5,5,50,12909.43
298,298,January,2,59.1,MA,41,6,8,52,13114.38
299,299,January,2,38.99,MA,45,4,3,47,17810.28
300,300,January,2,33.88,MA,42,3,5,52,14307.57
301,301,January,2,57.87,MA,40,3,6,43,14347.65
302,302,January,2,19.05,Soilder,42,9,2,38,912.67
303,303,January,2,79.43,MA,30,4,4,55,13703.13
304,304,January,2,32.33,PhD,9,8,1,64,12000
305,305,January,2,73.08,PhD,10,7,2,52,12000
306,306,January,2,70.24,BA,37,9,7,49,8495.8
307,307,January,2,41.66,MA,52,6,2,47,12627.29
308,308,January,2,51.34,MA,34,4,3,64,15159.42
309,309,January,2,19.51,Soilder,57,5,1,61,888.58
310,310,January,2,46.46,MA,36,1,6,64,13064.1
311,311,January,2,60.87,MA,17,3,1,56,14047.49
312,312,January,2,41.98,MA,54,4,1,53,14231.5
313,313,January,2,30.92,MA,51,4,5,55,14374.12
314,314,January,2,26.88,BA,32,4,5,53,7817
315,315,January,2,39.28,BA,26,2,1,38,8595.05
316,316,January,2,61.38,BA,22,10,1,72,7631.34
317,317,January,2,30.32,MA,37,4,2,39,13115.15
318,318,January,2,37.58,MA,22,4,8,60,13952.27
319,319,January,2,14.12,Pupil,83,10,6,38,NA
320,320,January,2,49.89,MA,42,5,3,41,14681.4
321,321,January,2,66.16,BA,49,2,3,43,8071.62
322,322,January,2,69.94,MA,32,3,5,38,15169.23
323,323,January,2,56.29,BA,39,7,1,49,8039.6
324,324,January,2,10,Pupil,95,13,1,42,NA
325,325,January,2,49.64,MA,57,3,1,52,14303.36
326,326,January,2,49.12,BA,30,9,2,70,8640.87
327,327,January,2,32.93,MA,24,5,6,57,13692.98
328,328,January,2,43.41,MA,22,4,8,33,14355.14
329,329,January,2,22.72,MA,46,5,1,55,14018.61
330,330,January,2,53.58,BA,39,3,4,51,8659.22
331,331,January,2,33.46,MA,48,4,1,69,13299.7
332,332,January,2,10,Pupil,105,6,6,55,NA
333,333,January,2,32.65,MA,44,4,2,47,14496.96
334,334,January,2,67.29,MA,42,4,3,37,12882.86
335,335,January,2,33.31,BA,40,8,1,50,7802.5
336,336,January,2,54.66,BA,34,3,2,62,8774.92
337,337,January,2,58.93,MA,53,3,2,41,11668.29
338,338,January,2,40.09,PhD,11,7,8,42,12000
339,339,January,2,32.95,PhD,9,6,4,60,12000
340,340,January,2,29.41,MA,42,3,3,59,12784.64
341,341,January,2,54.79,MA,58,4,2,47,14701.24
342,342,January,2,18.73,Soilder,47,6,3,45,941.25
343,343,January,2,44.92,BA,37,8,2,47,7696.64
344,344,January,2,34.21,MA,40,5,3,61,13752.49
345,345,January,2,10,Pupil,98,9,7,51,NA
346,346,January,2,11.82,Pupil,109,8,1,53,NA
347,347,January,2,58.32,MA,57,5,2,66,14805.7
348,348,January,2,36.17,MA,51,4,6,59,14848.42
349,349,January,2,56.07,BA,32,6,6,62,8493.38
350,350,January,2,77.75,BA,44,7,2,67,8287.81
351,351,January,2,69.48,MA,42,6,1,47,12037.65
352,352,January,2,53.55,MA,29,3,4,49,12623.48
353,353,January,2,47.6,MA,55,4,2,52,15584.63
354,354,January,2,36.14,MA,38,6,6,55,14488.3
355,355,January,2,71.56,MA,42,5,3,45,13855.13
356,356,January,2,51.92,MA,44,4,1,52,14376.24
357,357,January,2,16.53,Pupil,92,9,1,43,NA
358,358,January,2,36.89,MA,29,4,3,54,15393.85
359,359,January,2,10,Pupil,90,6,4,41,NA
360,360,January,2,36.09,PhD,11,8,2,48,12000
361,361,January,2,10,Pupil,92,9,2,64,NA
362,362,January,2,66.28,PhD,11,7,8,47,12000
363,363,January,2,27.29,MA,43,3,4,43,13658.93
364,364,January,2,31.4,MA,45,6,1,56,14528.31
365,365,January,2,36.61,MA,26,5,1,20,13863.33
366,366,January,2,52.24,MA,47,3,2,51,12503.37
367,367,January,2,53.57,MA,32,4,1,52,16001.72
368,368,January,2,51.36,MA,35,4,5,73,14164.37
369,369,January,2,28.55,MA,39,4,2,44,13614.79
370,370,January,2,12.73,Pupil,86,15,3,42,NA
371,371,January,2,32.23,MA,39,4,4,73,13701.4
372,372,January,2,45.56,MA,36,2,3,54,13751.99
373,373,January,2,23.54,MA,33,4,8,50,13744.49
374,374,January,2,38.62,MA,34,2,3,55,15784.66
375,375,January,2,16.65,Pupil,118,11,4,46,NA
376,376,January,2,39.83,BA,27,8,1,38,7449.63
377,377,January,2,42.58,PhD,11,5,4,58,12000
378,378,January,2,37.08,BA,15,2,1,51,7876.76
379,379,January,2,36.72,MA,33,4,3,49,15362.64
380,380,January,2,75.27,MA,35,3,2,37,13488.78
381,381,January,2,55.25,BA,55,2,6,42,7634.4
382,382,January,2,62.23,BA,30,10,1,55,8009.88
383,383,January,2,21.54,MA,31,2,3,40,13296.67
384,384,January,2,43.29,MA,26,5,2,55,14465.21
385,385,January,2,63.1,MA,42,3,6,62,14559.22
386,386,January,2,38.87,MA,52,2,5,59,13659.52
387,387,January,2,10,Pupil,107,9,1,37,NA
388,388,January,2,46.9,BA,36,6,3,51,7981.8
389,389,January,2,10,Pupil,84,12,3,50,NA
390,390,January,2,23.78,MA,33,2,2,59,13676.35
391,391,January,2,66.48,MA,47,4,1,54,14060.92
392,392,January,2,52.31,MA,44,3,3,37,15829.73
393,393,January,2,61.83,MA,27,3,2,47,14254.14
394,394,January,2,46.13,PhD,7,8,2,61,12000
395,395,January,2,37.8,BA,48,5,6,59,8001.21
396,396,January,2,21.51,MA,35,5,1,68,12915.28
397,397,January,2,71.86,BA,31,4,2,40,8352.42
398,398,January,2,40.9,BA,36,10,3,43,8165.49
399,399,January,2,25.7,MA,48,5,3,46,13156.66
400,400,January,2,57.3,BA,34,6,4,60,7514.71
401,401,January,2,61.49,MA,21,2,2,51,13677.53
402,402,January,2,77.91,BA,39,6,3,65,7330.6
403,403,January,2,27.94,PhD,11,4,1,56,12000
404,404,January,2,32.18,MA,28,4,4,51,16189.75
405,405,January,2,31.68,MA,38,3,2,68,15181.69
406,406,January,2,32.49,BA,28,5,2,55,7736.32
407,407,January,2,32.67,MA,41,3,1,57,14572.97
408,408,January,2,34.09,MA,39,3,3,50,12944.81
409,409,January,2,68.84,MA,40,3,2,48,14210.91
410,410,January,2,26.05,MA,34,3,3,43,15077.85
411,411,January,2,32.24,MA,33,3,9,37,14216.64
412,412,January,2,53.05,MA,49,4,6,48,12934.25
413,413,January,2,62.5,MA,41,4,5,50,13343.82
414,414,January,2,24.56,MA,38,5,3,68,15556.05
415,415,January,2,29.84,MA,8,3,7,62,14930.57
416,416,January,2,50.47,MA,27,4,4,46,12032.8
417,417,January,2,60.36,PhD,9,5,7,59,12000
418,418,January,2,34.98,MA,36,4,3,39,14145.11
419,419,January,2,11.4,Pupil,76,11,3,51,NA
420,420,January,2,74.18,MA,36,5,3,55,13695.49
421,421,January,2,68.7,PhD,9,9,6,33,12000
422,422,January,2,25.79,BA,35,4,3,62,8985.79
423,423,January,2,38.7,PhD,10,5,1,43,12000
424,424,January,2,10,Pupil,100,8,2,32,NA
425,425,January,2,51.39,MA,50,3,4,38,12476.84
426,426,January,2,72.25,MA,52,4,2,30,15360.92
427,427,January,2,10,Pupil,118,13,3,46,NA
428,428,January,2,24.41,MA,48,5,1,58,13762.4
429,429,January,2,27.18,MA,30,3,4,44,13672.19
430,430,January,2,26.38,BA,39,6,7,38,6793.77
431,431,January,2,10,Pupil,97,13,1,47,NA
432,432,January,2,50.02,BA,40,7,1,50,8065.48
433,433,January,2,10,Pupil,111,11,4,52,NA
434,434,January,2,39.5,MA,34,3,3,54,15743.56
435,435,January,2,51.86,PhD,10,7,3,48,12000
436,436,January,2,36.04,MA,61,3,4,49,14070.66
437,437,January,2,57.84,MA,44,2,7,61,14863.78
438,438,January,2,39.49,PhD,11,8,2,66,12000
439,439,January,2,27.05,BA,61,6,2,42,7822.61
440,440,January,2,52.93,MA,32,4,1,55,14936.29
441,441,January,2,31.32,BA,51,4,3,50,7468.8
442,442,January,2,75.45,MA,36,3,3,63,14424.25
443,443,January,2,39.63,MA,30,4,6,59,14925.08
444,444,January,2,57.06,BA,52,6,1,61,7900.69
445,445,January,2,44.1,PhD,11,5,2,47,12000
446,446,January,2,10,Pupil,105,6,4,60,NA
447,447,January,2,12.68,Pupil,87,13,3,57,NA
448,448,January,2,31.52,MA,36,5,5,37,13032.94
449,449,January,2,44.74,MA,24,3,1,41,15033.67
450,450,January,2,10,Pupil,92,14,3,64,NA
451,451,January,2,59.23,MA,24,6,8,45,12545.31
452,452,January,2,27.91,MA,59,3,1,63,12749.52
453,453,January,2,24.94,MA,21,5,1,57,12709.23
454,454,January,2,10,Pupil,80,14,1,39,NA
455,455,January,2,10.92,Pupil,110,12,5,45,NA
456,456,January,2,41.13,MA,49,3,7,37,13988.72
457,457,January,2,50.19,BA,38,6,2,52,8309.84
458,458,January,2,10,Pupil,87,10,5,15,NA
459,459,January,2,19.91,Soilder,47,3,1,62,1017.57
460,460,January,2,50.72,BA,54,9,1,53,8846.39
461,461,January,2,30.94,MA,24,5,1,58,15282.23
462,462,January,2,83.31,MA,53,4,2,48,12887.5
463,463,January,2,64.91,BA,42,9,1,64,7830.16
464,464,January,2,51.91,MA,37,2,4,52,14928.85
465,465,January,2,40.1,MA,53,5,1,40,13937.28
466,466,January,2,45.59,MA,49,3,1,49,15087.15
467,467,January,2,25.88,MA,53,4,1,59,13613.73
468,468,January,2,52.56,BA,37,4,2,36,8561.79
469,469,January,2,69.6,BA,48,5,5,49,7620.08
470,470,January,2,61.67,MA,43,5,1,42,13157.52
471,471,January,2,23.74,MA,35,4,2,35,14891.38
472,472,January,2,10,Pupil,87,11,2,71,NA
473,473,January,2,37.81,BA,42,6,8,52,7944.21
474,474,January,2,48.82,MA,39,5,3,55,13211.4
475,475,January,2,67.02,MA,45,4,5,51,15382.28
476,476,January,2,13.63,Pupil,102,12,4,34,NA
477,477,January,2,47.29,BA,33,7,9,51,7889.55
478,478,January,2,44.67,MA,39,3,1,63,13989.07
479,479,January,2,63.88,BA,66,8,6,64,7387.5
480,480,January,2,39.44,BA,39,9,3,45,6701.94
481,481,January,2,32.85,MA,37,5,4,65,12913.09
482,482,January,2,17.06,Pupil,82,12,4,65,NA
483,483,January,2,29.65,MA,44,4,6,58,13400.37
484,484,January,2,32.76,MA,35,4,2,67,13574.02
485,485,January,2,87.01,PhD,11,5,3,60,12000
486,486,January,2,88.93,MA,48,5,3,55,12273.37
487,487,January,2,36.67,BA,41,1,4,31,8176.7
488,488,January,2,19.13,Soilder,45,6,2,57,1072.68
489,489,January,2,10,Pupil,107,5,2,51,NA
490,490,January,2,50.29,BA,23,9,3,42,7882.32
491,491,January,2,18.19,Soilder,41,8,4,48,1197.96
492,492,January,2,85.69,MA,64,5,3,40,12290.72
493,493,January,2,22.29,BA,25,8,3,62,7168.17
494,494,January,2,42.22,BA,30,7,2,48,8245.55
495,495,January,2,116.21,MA,27,4,4,37,14961.29
496,496,January,2,17.82,Pupil,103,10,1,51,NA
497,497,January,2,46.15,PhD,10,8,3,37,12000
498,498,January,2,17.86,Pupil,102,7,6,37,NA
499,499,January,2,46.95,PhD,12,5,1,32,12000
500,500,January,2,22.53,MA,27,3,2,43,13983.04
